,Country,GDP_Growth_2018,GDP_Growth_2019,GDP_Growth_2020,GDP_Growth_2021,GDP_Growth_2022,GDP_Growth_2023,GDP_Per_Capi_2018,GDP_Per_Capi_2019,GDP_Per_Capi_2020,GDP_Per_Capi_2021,GDP_Per_Capi_2022,GDP_Per_Capi_2023,Unemployment_2018,Unemployment_2019,Unemployment_2020,Unemployment_2021,Unemployment_2022,Unemployment_2023,Inflation_Rate_2018,Inflation_Rate_2019,Inflation_Rate_2020,Inflation_Rate_2021,Inflation_Rate_2022,Inflation_Rate_2023,Population_2018,Population_2019,Population_2020,Population_2021,Population_2022,Population_2023,Current_Account_2018,Current_Account_2019,Current_Account_2020,Current_Account_2021,Current_Account_2022,Current_Account_2023,Government_Debt_2018,Government_Debt_2019,Government_Debt_2020,Government_Debt_2021,Government_Debt_2022,Government_Debt_2023,Status,Region
130,Norway,0.8,1.1,-1.3,3.9,3,0.5,82605.919,76303.683,68275.277,92955.206,108438.547,87702.851,3.9,3.7,4.6,4.4,3.3,3.6,2.8,2.2,1.3,3.5,5.8,5.5,5.324,5.357,5.385,5.415,5.475,5.534,39.38,15.499,4.053,74.928,179.096,86.827,39.4,40.6,46.1,41.6,36.3,44,Developed,Europe
131,Oman,1.3,-1.1,-3.4,2.6,9.6,1.3,19885.271,19069.329,17076.319,19458.452,22688.95,21062.91,NA,NA,NA,NA,NA,NA,0.7,0.5,-0.4,1.7,2.5,0.9,4.602,4.618,4.445,4.488,4.934,5.166,-4.459,-4.331,-12.562,-4.836,4.362,2.638,44.7,52.5,67.9,61.9,40.9,36.5,Developing,Asia
132,Pakistan,6.1,3.1,-0.9,5.8,6.2,-0.2,1698.034,1500.683,1376.512,1565.575,1651.323,1458.013,5.8,6.9,6.6,6.3,6.2,8.5,4.7,6.8,10.7,8.9,12.2,29.2,209.75,213.95,218.24,222.59,227,231.45,-19.195,-13.434,-4.449,-2.82,-17.481,-3.275,64.8,77.5,79.6,73.5,76.2,77.3,Developing,Asia
133,Palau,0.3,1.5,-6,-11.6,-1.7,0.9,16341.359,15992.463,14697.164,13384.405,14517.463,16014.467,NA,NA,NA,NA,NA,NA,2.4,0.4,0.7,-0.5,13.2,12.4,1.80E-02,1.80E-02,1.80E-02,1.80E-02,1.80E-02,1.80E-02,-5.40E-02,-8.60E-02,-0.114,-9.50E-02,-0.117,-0.146,29.5,30.5,52.1,69.7,65.9,80.9,Developing,Oceania
134,Panama,3.7,3.3,-17.7,15.8,10.8,7.3,16181.217,16526.419,13342.722,15540.795,17409.626,18725.739,6,7.1,18.5,11.3,8.8,7.4,0.8,-0.4,-1.6,1.6,2.9,1.5,4.159,4.219,4.279,4.337,4.395,4.453,-5.307,-3.524,0.385,-0.779,-0.475,-3.739,36,40.3,62,55.6,53.7,52.4,Developing,North America
135,Papua New Guinea,-0.3,4.5,-3.2,-0.8,5.2,2.9,2366.847,2314.745,2124.796,2216.458,2627.783,2518.04,NA,NA,NA,NA,NA,NA,4.4,3.9,4.9,4.5,5.3,2.3,10.186,10.693,11.224,11.782,12.029,12.282,3.285,3.558,3.424,3.284,4.567,4.179,36.7,40.6,48.7,52.6,48.3,52,Developing,Oceania
136,Paraguay,3.2,-0.4,-0.8,4,0.2,4.7,5703.324,5302.239,4885.396,5433.251,5628.472,5685.818,6.2,6.6,7.7,7.5,6.8,6.2,4,2.8,1.8,4.8,9.8,4.6,7.053,7.153,7.253,7.353,7.454,7.555,-8.70E-02,-0.216,0.669,-0.347,-2.993,0.11,22.3,25.8,36.9,37.5,40.5,41.2,Developing,South America
137,Peru,4,2.2,-10.9,13.4,2.7,-0.6,7210.677,7251.682,6328.104,6852.501,7314.211,7912.956,6.7,6.6,13,10.7,7.8,6.8,1.3,2.1,1.8,4,7.9,6.3,31.562,32.131,32.626,33.035,33.397,33.731,-2.609,-1.423,1.89,-4.674,-9.743,2.219,25.9,26.9,34.9,36.1,34,33,Developing,South America
138,Philippines,6.3,6.1,-9.5,5.7,7.6,5.5,3279.519,3512.195,3312.739,3580.009,3644.792,3906.229,5.3,5.1,10.4,7.8,5.4,4.4,5.3,2.4,2.4,3.9,5.8,6,105.76,107.29,109.2,110.08,110.94,111.91,-8.877,-3.047,11.578,-5.943,-18.261,-11.206,37.1,37,51.6,57,57.4,56.5,Developing,Asia
139,Poland,5.9,4.4,-2,6.9,5.6,0.2,15504.366,15694.594,15792.61,18380.545,18701.354,22085.808,3.8,3.3,3.2,3.4,2.9,2.8,1.8,2.2,3.4,5.1,14.4,11.4,37.977,37.973,37.958,37.073,36.89,36.754,-11.338,-1.464,14.882,-8.481,-16.817,12.565,48.7,45.7,57.2,53.6,49.2,49.6,Developed,Europe
140,Portugal,2.8,2.7,-8.3,5.7,6.8,2.3,23573.253,23333.408,22224.61,24838.758,24798.548,27834.773,7.2,6.7,7.1,6.7,6.2,6.6,1.2,0.3,-0.1,0.9,8.1,5.3,10.284,10.286,10.297,10.295,10.299,10.318,1.344,1.044,-2.377,-1.936,-2.932,3.945,121.5,116.6,134.9,124.5,112.4,99.1,Developed,Europe
141,Puerto Rico,-4.4,1.7,-4.2,0.4,3.6,0.6,31549.375,32851.875,32643.179,33258.313,35489.75,36779.059,9.2,8.3,8.8,8,6,5.9,1.3,0.1,-0.5,2.4,6,3.5,3.2,3.2,3.159,3.2,3.2,3.206,NA,NA,NA,NA,NA,NA,52.5,48.8,50.2,48.9,16.7,16.7,Developing,North America
142,Qatar,1.2,0.7,-3.6,1.6,4.2,1.2,66421.617,63007.696,50962.499,65400.854,80385.391,69540.54,NA,NA,NA,NA,NA,NA,0.1,-0.9,-2.5,2.3,5,3.1,2.76,2.799,2.834,2.748,2.932,3.063,16.652,4.26,-2.986,26.319,63.118,36.47,52.2,62.1,72.6,58.4,42.6,43.3,Developing,Asia
143,Romania,6,3.9,-3.7,5.7,4.1,2.1,12465.699,12928.148,13021.962,14895.318,15726.433,18424.685,5.3,4.9,6.1,5.6,5.6,5.6,4.6,3.8,2.6,5,13.8,10.4,19.533,19.414,19.329,19.202,19.042,19.055,-11.218,-12.211,-12.44,-20.681,-27.444,-24.485,36.2,36.6,49.4,51.7,51.3,52.1,Developed,Europe
144,Russian Federation,2.8,2.2,-2.7,5.9,-1.2,3.6,11182.629,11465.343,10074.726,12519.735,15471.593,13738.704,4.8,4.6,5.8,4.8,4,3.2,2.9,4.5,3.4,6.7,13.7,5.9,147.819,147.9,147.708,147.218,146.714,146.299,115.68,65.65,35.373,124.953,237.735,50.133,13.6,13.7,19.2,16.4,18.5,19.5,Developed,Europe
145,Rwanda,8.5,9.4,-3.4,10.9,8.2,8.2,797.2,836.286,803.456,854.139,1005.011,1044.352,NA,NA,NA,NA,NA,NA,1.4,2.4,7.7,0.8,13.9,14,12.09,12.374,12.663,12.956,13.246,13.499,-0.975,-1.231,-1.228,-1.203,-1.246,-1.654,44.9,49.9,65.6,66.6,60.6,64.5,Developing,Africa
146,Saint Kitts and Nevis,2.1,4.1,-14.6,-1.7,10.5,2.3,22533.727,23205.126,18553.579,18035.552,20593.177,22106.297,NA,NA,NA,NA,NA,NA,-1,-0.3,-1.2,1.2,2.7,3.6,4.80E-02,4.80E-02,4.80E-02,4.80E-02,4.80E-02,4.80E-02,-6.30E-02,-5.30E-02,-9.60E-02,-4.40E-02,-0.106,-0.143,53.9,54.3,68,69.1,60.2,55.9,Developing,North America
147,Saint Lucia,2.9,-0.7,-24.4,11.6,20.4,2.2,11585.786,11733.226,8364.868,10393.385,12958.677,13358.349,NA,NA,NA,NA,NA,NA,2.6,0.5,-1.8,2.4,6.4,4.1,0.178,0.179,0.179,0.18,0.181,0.182,2.90E-02,0.116,-0.284,-0.221,-6.70E-02,-4.50E-02,60.3,62.1,95,81.9,73.4,74.5,Developing,North America
148,Saint Vincent and the Grenadines,3.2,0.7,-4.3,2.1,3.1,5.8,8001.555,8231.638,7810.304,8021.73,8921.9,9757.972,NA,NA,NA,NA,NA,NA,2.3,0.9,-0.6,1.6,5.7,4.6,0.111,0.111,0.111,0.111,0.111,0.111,-9.10E-02,-2.20E-02,-0.137,-0.197,-0.187,-0.19,69.4,68.1,79.9,88.3,84.7,87.1,Developing,North America
149,Samoa,-0.6,4.5,-3.1,-7.1,-5.3,8,4390.958,4472.223,4308.015,4150.674,4064.061,4478.194,NA,NA,NA,NA,NA,NA,3.7,2.2,1.5,-3,8.7,12,0.2,0.204,0.202,0.203,0.205,0.209,7.00E-03,2.60E-02,5.00E-03,-0.122,-9.40E-02,-3.10E-02,49.4,44.3,43.2,46.3,43.7,33.4,Developing,Oceania
150,San Marino,1.5,2,-6.8,14.2,7.9,0.4,49477.281,48043.86,45640.984,54733.239,53875.751,58249.292,8,7.7,7.3,5.2,4.6,3.9,1.2,0.5,-0.1,2.1,5.3,5.9,3.30E-02,3.40E-02,3.40E-02,3.40E-02,3.40E-02,3.40E-02,-3.10E-02,3.30E-02,4.30E-02,0.1,0.284,0.277,57.2,57.4,71.6,81.3,74.5,72.3,Developed,Europe
151,Saudi Arabia,3.2,1.1,-3.6,5.1,7.5,-0.8,28036.026,27892.842,23271.404,28396.104,34454.196,32529.678,6,5.6,7.7,6.1,4.9,3.8,2.5,-2.1,3.4,3.1,2.5,2.3,30.196,30.064,31.553,30.784,32.175,32.819,72.956,38.451,-25.547,41.718,151.519,34.07,17.6,21.6,31,28.6,23.9,26.2,Developing,Asia
152,Senegal,6.2,4.6,1.3,6.5,4,4.6,1458.73,1436.224,1465.244,1603.346,1569.546,1703.392,NA,NA,NA,NA,NA,NA,0.5,1,2.5,2.2,9.7,5.9,15.854,16.296,16.744,17.204,17.676,18.162,-2.037,-1.853,-2.666,-3.329,-5.554,-5.818,61.5,63.6,69.2,73.3,76,81.2,Developing,Africa
153,Serbia,4.5,4.3,-0.9,7.7,2.5,2.5,7252.404,7417.206,7733.803,9186.968,9537.684,11352.113,13.7,11.2,9.7,11.1,9.5,9.4,2,1.8,1.6,4.1,12,12.4,6.983,6.945,6.899,6.834,6.664,6.623,-2.451,-3.54,-2.198,-2.703,-4.354,-1.957,53.3,51.7,56.9,56.2,53.5,48.9,Developed,Europe
154,Seychelles,4.9,5.5,-11.7,0.6,15,3.2,18602.985,19366.719,14235.574,15195.623,20804.533,21455.112,3,3,3,3,3,3,3.7,1.8,1.2,9.8,2.6,-1,9.50E-02,9.60E-02,9.70E-02,9.80E-02,9.90E-02,0.1,-4.20E-02,-5.20E-02,-0.17,-0.13,-0.152,-0.155,51.3,48.9,77.4,71.2,58.9,56.5,Developing,Africa
155,Sierra Leone,3.4,5.5,-1.3,5.9,5.3,5.7,835.315,834.368,837.636,859.108,856.815,754.283,NA,NA,NA,NA,NA,NA,16,14.8,13.4,11.9,27.2,47.7,7.65,7.813,7.977,8.141,8.309,8.48,-0.698,-0.792,-0.32,-0.395,-0.157,-0.381,44.2,45.3,46.4,47.1,54,49.2,Developing,Africa
156,Singapore,3.5,1.3,-3.9,9.7,3.8,1.1,66840.654,66081.704,61466.819,79601.393,88428.724,84734.277,2.1,2.3,3,2.7,2.1,1.9,0.4,0.6,-0.2,2.3,6.1,4.8,5.639,5.704,5.686,5.454,5.637,5.918,60.21,60.459,57.957,86.137,89.701,99.128,109.4,127.8,148.1,142.9,158.2,174.8,Developing,Asia
157,Slovak Republic,4,2.5,-3.3,4.8,1.9,1.6,19508.308,19397.274,19541.007,21730.181,21284.578,24468.025,6.5,5.7,6.6,6.8,6.2,5.8,2.5,2.8,2,2.8,12.1,11,5.443,5.45,5.458,5.46,5.435,5.429,-2.331,-3.541,0.588,-2.918,-9.419,-2.101,49.4,48,58.8,61.1,57.7,56,Developed,Europe
158,Slovenia,4.4,3.5,-4.1,8.4,2.7,2.1,25987.659,25909.807,25451.13,29194.311,28462.153,32673.257,5.1,4.5,5,4.7,4,3.7,1.7,1.6,-0.1,1.9,8.8,7.4,2.067,2.081,2.096,2.109,2.107,2.117,3.497,3.477,4.093,2.309,-0.671,3.092,71,66,80.2,74.8,72.7,68.4,Developed,Europe
159,Solomon Islands,2.7,1.7,-3.4,2.6,2.4,3.1,2325.003,2278.163,2118.582,2059.05,2077.115,2124.809,NA,NA,NA,NA,NA,NA,3.6,2.2,2.9,0.2,5.4,5.1,0.695,0.711,0.725,0.74,0.754,0.769,-4.80E-02,-0.154,-2.50E-02,-7.70E-02,-0.215,-0.176,7.9,7.8,11.5,16.1,16,20.9,Developing,Oceania
160,Somalia,1.4,2.8,-2.8,3.5,2.7,4.2,563.115,602.186,583.956,624.408,653.449,683.343,NA,NA,NA,NA,NA,NA,4.3,4.7,4.1,4.6,6.8,6.2,13.981,14.373,14.775,15.189,15.614,16.051,2.00E-03,-0.837,-0.404,-0.669,-0.837,-1.21,NA,NA,NA,NA,NA,NA,Developing,Africa
161,South Africa,1.6,0.3,-6.2,5,1.9,0.7,6956.41,6582.757,5630.983,6938.723,6629.419,6111.746,27.1,28.7,29.2,34.3,33.5,33.1,4.6,4.1,3.3,4.6,6.9,5.9,58.233,59.131,60.003,60.642,61.356,62.272,-11.865,-10.137,6.653,15.533,-2.035,-6.074,51.5,56.1,68.9,68.7,70.8,73.4,Developing,Africa
162,South Sudan,-2.1,0.9,-6.5,5.3,-5.2,2.5,240.32,302.262,393.589,418.969,550.861,478.118,NA,NA,NA,NA,NA,NA,83.4,49.3,24,30.2,-3.2,40.2,12.976,13.378,13.779,14.179,14.59,15.013,0.342,8.40E-02,-1.023,-0.557,0.743,0.206,69.2,42.8,49.3,52.2,39.9,54.8,Developing,Africa
163,Spain,2.4,2,-10.9,6.7,6.2,2.7,30651.153,29798.124,27214.292,30893.22,30402.921,33895.593,15.3,14.1,15.5,14.9,13,12.2,1.7,0.8,-0.3,3,8.3,3.4,46.729,47.105,47.356,47.331,47.615,47.81,26.888,29.88,10.167,11.303,5.072,43.022,99.7,97.6,119.2,115.6,109.4,105,Developed,Europe
164,Sri Lanka,2.3,-0.2,-4.6,4.2,-7.3,NA,4360.149,4082.694,3846.175,3999.337,3330.376,NA,4.4,4.8,5.5,5.1,5.3,NA,4.3,4.3,4.6,6,45.2,NA,21.67,21.803,21.919,22.156,22.396,NA,-2.798,-1.844,-1.186,-3.285,-0.744,NA,83.6,82.6,96.9,102.7,115.9,NA,Developing,Asia
165,Sudan,-2.3,-2.5,-3.6,0.5,-2.5,-18.3,800.064,728.42,794.696,772.509,718.049,795.679,19.5,22.1,26.8,28.3,32.1,46,63.3,51,163.3,359.1,138.8,77.2,41.985,43.222,44.345,45.498,46.681,47.895,-4.679,-4.78,-5.841,-2.62,-3.794,-1.389,209.8,216.5,278.3,189.6,186.8,252.2,Developing,Africa
166,Suriname,4.9,1.2,-16,-2.4,2.4,2.1,6772.07,6715.747,4782.092,4987.986,5784.332,5879.596,9,8.8,11.1,11.2,10.9,10.6,6.9,4.4,34.9,59.1,52.4,51.6,0.59,0.598,0.609,0.618,0.628,0.637,-0.119,-0.448,0.26,0.176,7.60E-02,0.147,68.6,84,146.4,115.8,116.9,90.3,Developing,South America
167,Sweden,1.9,2.5,-2,5.9,1.5,-0.2,53890.765,51528.899,52522.605,60961.254,55115.015,55433.135,6.4,6.9,8.5,8.9,7.5,7.7,2,1.7,0.7,2.7,8.1,5.9,10.23,10.328,10.379,10.452,10.522,10.552,12.263,28.335,31.649,44.027,28.712,37.756,39.5,35.7,40.3,36.8,33.8,36.4,Developed,Europe
168,Switzerland,2.9,1.2,-2.3,5.6,3.1,0.7,85561.001,84481.041,86138.871,93966.493,94798.83,101510.023,2.5,2.3,3.2,3,2.2,2,0.9,0.4,-0.7,0.6,2.8,2.1,8.484,8.545,8.606,8.67,8.739,8.815,40.636,29.701,3.647,55.985,78.16,61.771,39.8,39.6,43.2,41,37.2,33.3,Developed,Europe
169,Syria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Developing,Asia
171,Taiwan Province of China,2.8,3.1,3.4,6.6,2.6,1.3,25825.566,25903.168,28571.44,33070.701,32609.595,32404.32,3.7,3.7,3.9,4,3.7,3.7,1.4,0.6,-0.2,2,2.9,2.5,23.589,23.603,23.561,23.375,23.334,23.32,70.883,65.71,97.56,118.298,101.032,104.086,33.9,32.7,32.1,30.2,29.7,29.1,Developed,Asia
172,Tajikistan,7.6,7.4,4.4,9.4,8,8.3,852.341,893.318,858.445,925.135,1066.747,1183.908,NA,NA,NA,NA,NA,NA,3.8,7.8,8.6,9,6.6,3.7,9.107,9.292,9.475,9.657,9.836,10.013,-0.38,-0.185,0.354,0.736,1.635,0.584,46.6,43.5,51.8,42.1,32.5,30.9,Developing,Asia
173,Tanzania,7,6.9,4.5,4.8,4.7,5.1,1001.744,1043.939,1092.613,1137.865,1205.866,1249.348,NA,NA,NA,NA,NA,NA,3.5,3.4,3.3,3.7,4.4,3.8,54.68,56.322,58.001,59.73,61.51,63.343,-1.936,-1.77,-1.566,-2.639,-4.211,-4.187,42,40.4,41.3,43.4,44.9,46.9,Developing,Africa
174,Thailand,4.2,2.1,-6.1,1.6,2.5,1.9,7296.037,7811.477,7170.503,7237.504,7072.418,7335.637,1.1,1,1.7,1.9,1.3,1,1.1,0.7,-0.8,1.2,6.1,1.2,69.428,69.626,69.8,69.951,70.078,70.183,28.479,38.256,20.933,-10.723,-17.162,7.412,41.9,41.1,49.4,58.3,60.5,62.4,Developing,Asia
175,Timor-Leste,-0.7,2.1,-7.2,1.6,4,2.3,1264.501,1611.123,1676.769,2764.355,2406.607,1760.628,NA,NA,NA,NA,NA,NA,2.3,0.9,0.5,3.8,7,8.4,1.253,1.271,1.29,1.31,1.332,1.351,-0.191,0.536,0.459,1.525,0.474,-1.70E-02,9.1,9.4,10.1,6.5,7.9,10.9,Developing,Asia
176,Togo,4.8,4.9,2,6,5.8,5.6,873.964,848.341,876.511,964.325,919.575,1001.112,NA,NA,NA,NA,NA,NA,0.9,0.7,1.8,4.5,7.6,5.3,8.047,8.243,8.443,8.647,8.856,9.07,-0.185,-5.50E-02,-2.10E-02,-0.187,-0.284,-0.262,58,54.9,62.2,64.9,67.4,68,Developing,Africa
177,Tonga,0.9,-0.2,1.3,-1.3,0,2,4330.348,4434.799,4438.581,4576.702,4756.066,5218.576,NA,NA,NA,NA,NA,NA,6.8,3.3,0.4,1.4,8.5,10.2,0.1,0.1,0.1,0.1,0.1,0.1,-3.20E-02,-1.70E-02,-2.90E-02,-3.10E-02,-3.20E-02,-3.50E-02,50.7,47.5,48,48.8,47.5,43.3,Developing,Oceania
178,Trinidad and Tobago,-0.6,0.4,-9.1,-1,1.5,1.1,17677.747,17043.863,14868.061,17412.427,21252.661,19718.195,NA,NA,NA,NA,NA,NA,1,1,0.6,2.1,5.8,4.6,1.39,1.395,1.399,1.407,1.414,1.421,1.626,1.02,-1.356,2.629,5.244,3.397,40.5,45.3,60.6,60,50.7,56.1,Developing,North America
179,Tunisia,2.6,1.6,-9,4.7,2.7,0,3661.194,3556.377,3569.972,3895.114,3676.784,3967.481,15.5,14.9,17.4,16.2,15.2,16.4,7.3,6.7,5.6,5.7,8.3,9.3,11.659,11.783,11.903,12.019,12.129,12.235,-4.61,-3.388,-2.536,-2.795,-4.012,-1.306,72.9,67.3,77.7,79.7,82.9,82.4,Developing,Africa
180,Turkmenistan,1.7,-3.7,-2.1,-0.3,5.3,2,8128.406,8611.769,8381.012,9608.222,12123.362,11926.706,NA,NA,NA,NA,NA,NA,13.3,5.1,6.1,19.5,11.2,-1.6,6.065,6.158,6.25,6.342,6.431,6.516,3.022,1.545,1.538,4.019,5.479,3.664,18.7,15.3,13.3,10.7,5.8,4.7,Developing,Asia
181,Tuvalu,1.4,13.9,-3.3,0.2,0.4,3.9,4547.987,5276.537,5162.322,6080.313,6009.779,6694.759,NA,NA,NA,NA,NA,NA,2.2,3.5,1.9,6.2,11.5,7.5,1.10E-02,0.01,0.01,0.01,1.10E-02,0.01,2.90E-02,-1.20E-02,8.00E-03,1.50E-02,3.00E-03,7.00E-03,11.9,11.5,12.1,11.1,9.4,7.5,Developing,Oceania
182,Turkey,3,0.8,1.9,11.4,5.5,5.1,9727.66,9144.221,8576.486,9540.539,10621.485,13235.882,10.9,13.7,13.1,12,10.4,9.4,16.3,15.2,12.3,19.6,72.3,53.9,82.004,83.155,83.614,84.68,85.28,85.372,-14.604,15.013,-31.085,-6.433,-45.799,-45.009,29.9,32.4,39.4,40.4,30.8,29.3,Developing,Asia
183,Uganda,5.6,7.6,-1.1,5.5,6.3,4.6,879.044,951.537,919.329,1007.258,1079.393,1123.325,NA,NA,NA,NA,NA,NA,2.5,2.1,2.8,2.2,7.2,5.4,38.823,39.823,41.222,42.46,43.95,45.484,-2.085,-2.632,-3.598,-3.605,-4.065,-3.766,34.9,37.5,46.3,50.4,50,51,Developing,Africa
184,Ukraine,3.5,3.2,-3.8,3.4,-28.8,5.3,3119.301,3693.498,3780.393,4875.094,4661.561,5241.316,9,8.5,9.2,9.8,24.5,19.1,10.9,7.9,2.7,9.4,20.2,12.9,41.984,41.733,41.419,40.998,34.511,34.026,-4.284,-4.208,5.172,-3.882,7.972,-9.655,60.4,50.6,60.6,48.9,77.7,82.3,Developed,Europe
185,United Arab Emirates,1.3,1.1,-5,4.4,7.5,3.6,45591.68,43981.612,37648.953,43438.527,48897.383,48140.644,NA,NA,NA,NA,NA,NA,3.1,-1.9,-2.1,-0.1,4.8,1.6,9.367,9.504,9.282,9.558,10.281,10.68,41.242,37.321,21.103,47.951,66.475,54.831,21.3,26.8,41.3,36.3,32.1,32.4,Developing,Asia
186,United Kingdom,1.4,1.6,-10.3,8.6,4.8,0.3,43275.096,42712.614,40230.545,46731.477,46103.227,49647.559,4.2,3.9,4.7,4.6,3.9,4,2.5,1.8,0.9,2.6,9.1,7.3,66.436,66.797,67.081,67.28,67.791,68.122,-112.902,-76.688,-79.182,-13.738,-65.683,-66.322,86.3,85.7,105.8,105.1,99.6,100,Developed,Europe
187,United States,3,2.6,-2.2,6.1,2.5,2.9,63165.278,65561.32,64461.618,71257.958,77979.858,82715.1,3.9,3.7,8.1,5.4,3.6,3.6,2.4,1.8,1.2,4.7,8,4.1,327.023,328.547,331.269,332.33,333.508,335.135,-439.849,-441.752,-601.201,-867.98,-1012.098,-905.376,106.8,108,131.8,124.5,118.6,118.7,Developed,North America
188,Uruguay,0.2,0.9,-7.4,5.6,4.7,0.4,18645.281,17686.109,15198.839,17149.709,19737.342,21656.979,8.4,8.9,10.4,9.4,7.9,8.3,7.6,7.9,9.8,7.7,9.1,5.9,3.506,3.519,3.531,3.543,3.555,3.567,-0.301,0.767,-0.393,-1.5,-2.75,-2.912,57.9,59.6,68.1,64.1,60.3,64.5,Developing,South America
189,Uzbekistan,5.6,6.8,1.6,8,6,6.3,1797.362,2023.534,1959.678,2237.92,2555.187,2819.823,9.3,9,10.5,9.6,8.9,6.8,17.5,14.5,12.9,10.8,11.4,10,32.657,33.256,33.905,34.559,35.271,36.025,-3.593,-3.371,-3.028,-4.898,-2.847,-7.8,17.5,25.4,33.7,31.7,30.5,32.5,Developing,Asia
190,Vanuatu,2.9,3.2,-5,-1.6,1.9,2.2,3256.353,3187.38,3341.002,2951.692,3219.361,3364.838,NA,NA,NA,NA,NA,NA,2.4,2.7,5.3,2.3,6.7,11.2,0.285,0.292,0.302,0.312,0.323,0.334,4.50E-02,9.40E-02,-5.20E-02,-5.50E-02,-0.128,-2.40E-02,45.3,45.1,48,48.5,44.4,41.9,Developing,Oceania
191,Venezuela,-19.7,-27.7,-30,1,8,4,3529.72,2624.41,1566.602,2090.398,3421.754,3737.81,35.6,NA,NA,NA,NA,NA,65374.1,19906,2355.1,1588.5,186.5,337.5,28.903,27.817,27.951,27.586,26.917,26.54,8.613,4.296,-1.529,-0.684,3.308,3.067,175.3,206,329.1,249.7,160.7,146.3,Developing,South America
192,Vietnam,7.5,7.4,2.9,2.6,8.1,5,3216.254,3439.102,3548.892,3756.885,4101.73,4324.049,2.2,2.2,2.5,3.2,2.3,2,3.5,2.8,3.2,1.8,3.2,3.3,94.666,96.484,97.583,98.506,99.462,100.3,5.769,12.477,15.06,-8.15,1.404,25.09,43.8,41,41.3,39.2,34.7,34.4,Developing,Asia
193,West Bank and Gaza,1.2,1.4,-11.3,7,4.1,-5.4,3353.225,3442.754,3044.744,3464.383,3579.222,3180.667,NA,NA,NA,NA,NA,NA,-0.2,1.6,-0.7,1.2,3.7,5.9,4.854,4.977,5.101,5.227,5.355,5.477,-2.14,-1.779,-1.903,-1.778,-2.037,-2.895,33.1,34.5,47.1,50.2,47.1,49.7,Developing,Middle East
194,Yemen,0.8,2.1,-8.5,-1,1.5,-2,710.384,702.286,633.311,594.151,706.25,551.953,NA,NA,NA,NA,NA,NA,33.6,15.7,21.7,31.5,29.5,0.9,30.415,31.166,31.927,32.641,33.322,34.071,-0.687,-0.914,-3.162,-2.756,-4.168,-3.819,86.9,91.5,87,75.9,65.8,81.2,Developing,Asia
195,Zambia,4,1.4,-2.8,6.2,5.2,5.4,1475.2,1268.125,958.265,1134.713,1454.826,1369.129,NA,NA,NA,NA,NA,NA,7.5,9.2,15.7,22,11,10.9,17.836,18.38,18.928,19.473,20.018,20.57,-0.341,0.151,2.139,2.63,1.093,-0.546,75.2,94.4,140,111,99.5,127.3,Developing,Africa
196,Zimbabwe,5,-6.3,-7.8,8.5,6.1,5.3,2466.78,1705.022,1725.017,2264.653,2004.28,2119.318,NA,NA,NA,NA,NA,NA,10.6,255.3,557.2,98.5,193.4,667.4,14.968,15.268,15.582,15.904,16.229,16.624,-1.38,0.92,0.678,0.348,0.305,0.135,48.1,82.3,84.5,58.2,102.1,96.7,Developing,Africa